
CCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/KrollObject.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357213132.830704
e357213133.078456
r1
xCompileC
xbuild/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/KrollObject.o
x/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/KrollObject.m1a33d5cca34ab541^f70514cda34ab541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/cousquer/Documents/Titanium%20Studio%20Workspace/formation/build/iphone/Classes/KrollObject.m0000000000000000^3527"CompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c24a9b45-9a23-496a-9a3c-8d78f5233cc3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-generated-files.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-own-target-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-all-target-headers.hmap" -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-project-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources/i386" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources" "-F/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/30/wwz8_86x5_j8ry24yf5w3_rr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/formation_Prefix-fbniptebgysyzxcxzzxsffyrydba/formation_Prefix.pch -MMD -MT dependencies -MF "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/KrollObject.d" -c "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/KrollObject.m" -o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/KrollObject.o"36"5FDE5222-C833-4360-B7F0-70415C2D5585-

CCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357213132.833841
e357213132.879007
r1
xCompileC
xbuild/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/KrollPropertyDelegate.mef90d6cca34ab541^6c05e1cca34ab541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/cousquer/Documents/Titanium%20Studio%20Workspace/formation/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^3577"CompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c24a9b45-9a23-496a-9a3c-8d78f5233cc3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-generated-files.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-own-target-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-all-target-headers.hmap" -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-project-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources/i386" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources" "-F/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/30/wwz8_86x5_j8ry24yf5w3_rr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/formation_Prefix-fbniptebgysyzxcxzzxsffyrydba/formation_Prefix.pch -MMD -MT dependencies -MF "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/KrollPropertyDelegate.d" -c "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/KrollPropertyDelegate.m" -o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/KrollPropertyDelegate.o"36"60B66856-3E9F-4C1A-9B51-6F707AA09EE7-

CCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/KrollTimer.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357213132.833874
e357213132.895213
r1
xCompileC
xbuild/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/KrollTimer.o
x/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/KrollTimer.mb48ed6cca34ab541^713ae5cca34ab541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/cousquer/Documents/Titanium%20Studio%20Workspace/formation/build/iphone/Classes/KrollTimer.m0000000000000000^3522"CompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/KrollTimer.o Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c24a9b45-9a23-496a-9a3c-8d78f5233cc3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-generated-files.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-own-target-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-all-target-headers.hmap" -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-project-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources/i386" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources" "-F/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/30/wwz8_86x5_j8ry24yf5w3_rr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/formation_Prefix-fbniptebgysyzxcxzzxsffyrydba/formation_Prefix.pch -MMD -MT dependencies -MF "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/KrollTimer.d" -c "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/KrollTimer.m" -o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/KrollTimer.o"36"5DA0120F-44FF-4BF8-A7E9-261CA73041C7-

CCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/LauncherButton.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/LauncherButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357213135.039085
e357213135.172306
r1
xCompileC
xbuild/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/LauncherButton.o
x/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/LauncherButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/LauncherButton.m76340acfa34ab541^221b2ccfa34ab541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/cousquer/Documents/Titanium%20Studio%20Workspace/formation/build/iphone/Classes/LauncherButton.m0000000000000000^3542"CompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/LauncherButton.o Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c24a9b45-9a23-496a-9a3c-8d78f5233cc3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-generated-files.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-own-target-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-all-target-headers.hmap" -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-project-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources/i386" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources" "-F/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/30/wwz8_86x5_j8ry24yf5w3_rr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/formation_Prefix-fbniptebgysyzxcxzzxsffyrydba/formation_Prefix.pch -MMD -MT dependencies -MF "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/LauncherButton.d" -c "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/LauncherButton.m" -o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/LauncherButton.o"36"ACEB266C-516B-4B1C-A118-9F3D748F8306-

CCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/LauncherItem.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/LauncherItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357213135.046830
e357213135.162554
r1
xCompileC
xbuild/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/LauncherItem.o
x/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/LauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/LauncherItem.ma62b0ccfa34ab541^69ac29cfa34ab541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/cousquer/Documents/Titanium%20Studio%20Workspace/formation/build/iphone/Classes/LauncherItem.m0000000000000000^3532"CompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/LauncherItem.o Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c24a9b45-9a23-496a-9a3c-8d78f5233cc3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-generated-files.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-own-target-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-all-target-headers.hmap" -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-project-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources/i386" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources" "-F/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/30/wwz8_86x5_j8ry24yf5w3_rr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/formation_Prefix-fbniptebgysyzxcxzzxsffyrydba/formation_Prefix.pch -MMD -MT dependencies -MF "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/LauncherItem.d" -c "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/LauncherItem.m" -o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/LauncherItem.o"36"C84D3D57-66DB-473A-9C55-5F2DDB6EE258-

CCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/LauncherView.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/LauncherView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357213135.057535
e357213135.237110
r1
xCompileC
xbuild/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/LauncherView.o
x/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/LauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/LauncherView.m7de80ecfa34ab541^0cce3ccfa34ab541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/cousquer/Documents/Titanium%20Studio%20Workspace/formation/build/iphone/Classes/LauncherView.m0000000000000000^3532"CompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/LauncherView.o Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c24a9b45-9a23-496a-9a3c-8d78f5233cc3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-generated-files.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-own-target-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-all-target-headers.hmap" -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-project-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources/i386" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources" "-F/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/30/wwz8_86x5_j8ry24yf5w3_rr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/formation_Prefix-fbniptebgysyzxcxzzxsffyrydba/formation_Prefix.pch -MMD -MT dependencies -MF "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/LauncherView.d" -c "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/LauncherView.m" -o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/LauncherView.o"36"FA4489E5-6614-4014-962B-BE1D276CAAA0-

CCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357213134.295303
e357213134.402741
r1
